Source,Target
Majed Moqed,Hani Hanjour
Khalid Al-Mihdhar,Hani Hanjour
Khalid Al-Mihdhar,Nawaf Alhazmi
Hani Hanjour,Majed Moqed
Hani Hanjour,Khalid Al-Mihdhar
Hani Hanjour,Nawaf Alhazmi
Nawaf Alhazmi,Khalid Al-Mihdhar
Nawaf Alhazmi,Hani Hanjour
Nawaf Alhazmi,Salem Alhazmi*
Nawaf Alhazmi,Ahmed Alnami
Nawaf Alhazmi,Saeed Alghamdi*
Nawaf Alhazmi,Hamza Alghamdi
Salem Alhazmi*,Nawaf Alhazmi
Ahmed Alnami,Saeed Alghamdi*
Ahmed Alnami,Hamza Alghamdi
Ahmed Alghamdi,Hamza Alghamdi
Saeed Alghamdi*,Saeed Alghamdi*
Hamza Alghamdi,Ahmed Alnami
Hamza Alghamdi,Ahmed Alghamdi
Hamza Alghamdi,Saeed Alghamdi*
Hamza Alghamdi,Ahmed Al Haznawi
Hamza Alghamdi,Mohand Alshehri*
Ahmed Al Haznawi,Saeed Alghamdi*
Ahmed Al Haznawi,Hamza Alghamdi
Ahmed Al Haznawi,Ziad Jarrah
Mohand Alshehri*,Hamza Alghamdi
Mohand Alshehri*,Fayez Ahmed
Fayez Ahmed,Mohand Alshehri*
Fayez Ahmed,Marwan Al-Shehhi
Ziad Jarrah,Ahmed Al Haznawi
Ziad Jarrah,Marwan Al-Shehhi
Ziad Jarrah,Mohamed Atta
Marwan Al-Shehhi,Fayez Ahmed
Marwan Al-Shehhi,Ziad Jarrah
Marwan Al-Shehhi,Mohamed Atta
Marwan Al-Shehhi,Abdul Aziz Al-Omari*
Mohamed Atta,Ziad Jarrah
Mohamed Atta,Marwan Al-Shehhi
Mohamed Atta,Abdul Aziz Al-Omari*
Abdul Aziz Al-Omari*,Marwan Al-Shehhi
Abdul Aziz Al-Omari*,Mohamed Atta
Abdul Aziz Al-Omari*,Waleed Alshehri
Waleed Alshehri,Abdul Aziz Al-Omari*
Waleed Alshehri,Wail Alshehri
Waleed Alshehri,Satam Suqami
Wail Alshehri,Waleed Alshehri
Wail Alshehri,Satam Suqami
Satam Suqami,Waleed Alshehri
Satam Suqami,Wail Alshehri
Raed Hijazi,Saeed Alghamdi*
Raed Hijazi,Satam Suqami
Raed Hijazi,Nabil al-Marabh
